affixId,modId,itemSlots,classSpecific,tier,weight,min,max,valueFormat,templateId,progressBand
A_CritChanceInc_T1,Crit_Chance_Increased,Any,,1,21,100.0,160.0,Percent,inc_crit_25_160,all
A_CritChanceInc_T2,Crit_Chance_Increased,Any,,2,28,82.0,131.0,Percent,inc_crit_25_160,all
A_CritChanceInc_T3,Crit_Chance_Increased,Any,,3,35,67.0,108.0,Percent,inc_crit_25_160,all
A_CritChanceInc_T4,Crit_Chance_Increased,Any,,4,42,55.0,88.0,Percent,inc_crit_25_160,all
A_CritChanceInc_T5,Crit_Chance_Increased,Any,,5,49,45.0,72.0,Percent,inc_crit_25_160,all
A_CritChanceInc_T6,Crit_Chance_Increased,Any,,6,56,37.0,59.0,Percent,inc_crit_25_160,all
A_CritChanceInc_T7,Crit_Chance_Increased,Any,,7,63,30.0,49.0,Percent,inc_crit_25_160,all
A_CritChanceInc_T8,Crit_Chance_Increased,Any,,8,70,25.0,40.0,Percent,inc_crit_25_160,all
A_CritMulti_T1,Crit_Multiplier,Any,,1,15,40.0,60.0,Percent,crit_multi_12_60,all
A_CritMulti_T2,Crit_Multiplier,Any,,2,20,34.0,51.0,Percent,crit_multi_12_60,all
A_CritMulti_T3,Crit_Multiplier,Any,,3,25,28.0,44.0,Percent,crit_multi_12_60,all
A_CritMulti_T4,Crit_Multiplier,Any,,4,30,24.0,37.0,Percent,crit_multi_12_60,all
A_CritMulti_T5,Crit_Multiplier,Any,,5,35,20.0,32.0,Percent,crit_multi_12_60,all
A_CritMulti_T6,Crit_Multiplier,Any,,6,40,17.0,27.0,Percent,crit_multi_12_60,all
A_CritMulti_T7,Crit_Multiplier,Any,,7,45,14.0,23.0,Percent,crit_multi_12_60,all
A_CritMulti_T8,Crit_Multiplier,Any,,8,50,12.0,20.0,Percent,crit_multi_12_60,all
A_AilChance_Shock_T1,Ailment_Chance_Shock,Any,,1,35,16.0,24.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Shock_T2,Ailment_Chance_Shock,Any,,2,38,14.0,21.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Shock_T3,Ailment_Chance_Shock,Any,,3,42,12.0,19.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Shock_T4,Ailment_Chance_Shock,Any,,4,46,11.0,16.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Shock_T5,Ailment_Chance_Shock,Any,,5,49,9.0,15.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Shock_T6,Ailment_Chance_Shock,Any,,6,53,8.0,13.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Shock_T7,Ailment_Chance_Shock,Any,,7,56,7.0,11.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Shock_T8,Ailment_Chance_Shock,Any,,8,60,6.0,10.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T1,Ailment_Chance_Ignite,Any,,1,35,16.0,24.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T2,Ailment_Chance_Ignite,Any,,2,38,14.0,21.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T3,Ailment_Chance_Ignite,Any,,3,42,12.0,19.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T4,Ailment_Chance_Ignite,Any,,4,46,11.0,16.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T5,Ailment_Chance_Ignite,Any,,5,49,9.0,15.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T6,Ailment_Chance_Ignite,Any,,6,53,8.0,13.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T7,Ailment_Chance_Ignite,Any,,7,56,7.0,11.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Ignite_T8,Ailment_Chance_Ignite,Any,,8,60,6.0,10.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T1,Ailment_Chance_Chill,Any,,1,35,16.0,24.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T2,Ailment_Chance_Chill,Any,,2,38,14.0,21.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T3,Ailment_Chance_Chill,Any,,3,42,12.0,19.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T4,Ailment_Chance_Chill,Any,,4,46,11.0,16.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T5,Ailment_Chance_Chill,Any,,5,49,9.0,15.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T6,Ailment_Chance_Chill,Any,,6,53,8.0,13.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T7,Ailment_Chance_Chill,Any,,7,56,7.0,11.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Chill_T8,Ailment_Chance_Chill,Any,,8,60,6.0,10.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T1,Ailment_Chance_Bleed,Any,,1,35,16.0,24.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T2,Ailment_Chance_Bleed,Any,,2,38,14.0,21.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T3,Ailment_Chance_Bleed,Any,,3,42,12.0,19.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T4,Ailment_Chance_Bleed,Any,,4,46,11.0,16.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T5,Ailment_Chance_Bleed,Any,,5,49,9.0,15.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T6,Ailment_Chance_Bleed,Any,,6,53,8.0,13.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T7,Ailment_Chance_Bleed,Any,,7,56,7.0,11.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Bleed_T8,Ailment_Chance_Bleed,Any,,8,60,6.0,10.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T1,Ailment_Chance_Poison,Any,,1,35,16.0,24.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T2,Ailment_Chance_Poison,Any,,2,38,14.0,21.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T3,Ailment_Chance_Poison,Any,,3,42,12.0,19.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T4,Ailment_Chance_Poison,Any,,4,46,11.0,16.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T5,Ailment_Chance_Poison,Any,,5,49,9.0,15.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T6,Ailment_Chance_Poison,Any,,6,53,8.0,13.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T7,Ailment_Chance_Poison,Any,,7,56,7.0,11.0,ChancePercent,ail_chance_6_24,all
A_AilChance_Poison_T8,Ailment_Chance_Poison,Any,,8,60,6.0,10.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T1,Ailment_Chance_All,Any,,1,15,16.0,24.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T2,Ailment_Chance_All,Any,,2,16,14.0,21.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T3,Ailment_Chance_All,Any,,3,18,12.0,19.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T4,Ailment_Chance_All,Any,,4,19,11.0,16.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T5,Ailment_Chance_All,Any,,5,20,9.0,15.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T6,Ailment_Chance_All,Any,,6,22,8.0,13.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T7,Ailment_Chance_All,Any,,7,24,7.0,11.0,ChancePercent,ail_chance_6_24,all
A_AilChance_All_T8,Ailment_Chance_All,Any,,8,25,6.0,10.0,ChancePercent,ail_chance_6_24,all
A_AilSpeed_ExtraShock_T1,Ailment_ExtraStack_Shock,Any,,1,12,32.0,48.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraShock_T2,Ailment_ExtraStack_Shock,Any,,2,16,28.0,42.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraShock_T3,Ailment_ExtraStack_Shock,Any,,3,20,24.0,36.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraShock_T4,Ailment_ExtraStack_Shock,Any,,4,24,21.0,32.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraShock_T5,Ailment_ExtraStack_Shock,Any,,5,28,18.0,27.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraShock_T6,Ailment_ExtraStack_Shock,Any,,6,32,16.0,24.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraShock_T7,Ailment_ExtraStack_Shock,Any,,7,36,14.0,21.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraShock_T8,Ailment_ExtraStack_Shock,Any,,8,40,12.0,18.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T1,Ailment_Faster_Ignite,Any,,1,12,32.0,48.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T2,Ailment_Faster_Ignite,Any,,2,16,28.0,42.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T3,Ailment_Faster_Ignite,Any,,3,20,24.0,36.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T4,Ailment_Faster_Ignite,Any,,4,24,21.0,32.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T5,Ailment_Faster_Ignite,Any,,5,28,18.0,27.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T6,Ailment_Faster_Ignite,Any,,6,32,16.0,24.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T7,Ailment_Faster_Ignite,Any,,7,36,14.0,21.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterIgnite_T8,Ailment_Faster_Ignite,Any,,8,40,12.0,18.0,Percent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T1,Ailment_ExtraStack_Chill,Any,,1,12,32.0,48.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T2,Ailment_ExtraStack_Chill,Any,,2,16,28.0,42.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T3,Ailment_ExtraStack_Chill,Any,,3,20,24.0,36.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T4,Ailment_ExtraStack_Chill,Any,,4,24,21.0,32.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T5,Ailment_ExtraStack_Chill,Any,,5,28,18.0,27.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T6,Ailment_ExtraStack_Chill,Any,,6,32,16.0,24.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T7,Ailment_ExtraStack_Chill,Any,,7,36,14.0,21.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_ExtraChill_T8,Ailment_ExtraStack_Chill,Any,,8,40,12.0,18.0,ChancePercent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T1,Ailment_Faster_Bleed,Any,,1,12,32.0,48.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T2,Ailment_Faster_Bleed,Any,,2,16,28.0,42.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T3,Ailment_Faster_Bleed,Any,,3,20,24.0,36.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T4,Ailment_Faster_Bleed,Any,,4,24,21.0,32.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T5,Ailment_Faster_Bleed,Any,,5,28,18.0,27.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T6,Ailment_Faster_Bleed,Any,,6,32,16.0,24.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T7,Ailment_Faster_Bleed,Any,,7,36,14.0,21.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterBleed_T8,Ailment_Faster_Bleed,Any,,8,40,12.0,18.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T1,Ailment_Faster_Corrosion,Any,,1,12,32.0,48.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T2,Ailment_Faster_Corrosion,Any,,2,16,28.0,42.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T3,Ailment_Faster_Corrosion,Any,,3,20,24.0,36.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T4,Ailment_Faster_Corrosion,Any,,4,24,21.0,32.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T5,Ailment_Faster_Corrosion,Any,,5,28,18.0,27.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T6,Ailment_Faster_Corrosion,Any,,6,32,16.0,24.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T7,Ailment_Faster_Corrosion,Any,,7,36,14.0,21.0,Percent,ail_speed_12_48,all
A_AilSpeed_FasterCorrosion_T8,Ailment_Faster_Corrosion,Any,,8,40,12.0,18.0,Percent,ail_speed_12_48,all
A_AilDuration_Generic_T1,Ailment_Duration_Generic,Any,,1,12,52.0,72.0,Percent,buff_duration_20_72,all
A_AilDuration_Generic_T2,Ailment_Duration_Generic,Any,,2,13,45.0,63.0,Percent,buff_duration_20_72,all
A_AilDuration_Generic_T3,Ailment_Duration_Generic,Any,,3,14,40.0,55.0,Percent,buff_duration_20_72,all
A_AilDuration_Generic_T4,Ailment_Duration_Generic,Any,,4,15,35.0,48.0,Percent,buff_duration_20_72,all
A_AilDuration_Generic_T5,Ailment_Duration_Generic,Any,,5,16,30.0,42.0,Percent,buff_duration_20_72,all
A_AilDuration_Generic_T6,Ailment_Duration_Generic,Any,,6,18,26.0,37.0,Percent,buff_duration_20_72,all
A_AilDuration_Generic_T7,Ailment_Duration_Generic,Any,,7,19,23.0,32.0,Percent,buff_duration_20_72,all
A_AilDuration_Generic_T8,Ailment_Duration_Generic,Any,,8,20,20.0,28.0,Percent,buff_duration_20_72,all
A_AilEffect_Shock_T1,Ailment_Effect_Shock,Any,,1,22,24.0,36.0,Percent,ail_effect_8_36,all
A_AilEffect_Shock_T2,Ailment_Effect_Shock,Any,,2,26,21.0,31.0,Percent,ail_effect_8_36,all
A_AilEffect_Shock_T3,Ailment_Effect_Shock,Any,,3,30,18.0,26.0,Percent,ail_effect_8_36,all
A_AilEffect_Shock_T4,Ailment_Effect_Shock,Any,,4,34,15.0,22.0,Percent,ail_effect_8_36,all
A_AilEffect_Shock_T5,Ailment_Effect_Shock,Any,,5,38,13.0,19.0,Percent,ail_effect_8_36,all
A_AilEffect_Shock_T6,Ailment_Effect_Shock,Any,,6,42,11.0,16.0,Percent,ail_effect_8_36,all
A_AilEffect_Shock_T7,Ailment_Effect_Shock,Any,,7,46,9.0,14.0,Percent,ail_effect_8_36,all
A_AilEffect_Shock_T8,Ailment_Effect_Shock,Any,,8,50,8.0,12.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T1,Ailment_Effect_Ignite,Any,,1,22,24.0,36.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T2,Ailment_Effect_Ignite,Any,,2,26,21.0,31.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T3,Ailment_Effect_Ignite,Any,,3,30,18.0,26.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T4,Ailment_Effect_Ignite,Any,,4,34,15.0,22.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T5,Ailment_Effect_Ignite,Any,,5,38,13.0,19.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T6,Ailment_Effect_Ignite,Any,,6,42,11.0,16.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T7,Ailment_Effect_Ignite,Any,,7,46,9.0,14.0,Percent,ail_effect_8_36,all
A_AilEffect_Ignite_T8,Ailment_Effect_Ignite,Any,,8,50,8.0,12.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T1,Ailment_Effect_Chill,Any,,1,22,24.0,36.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T2,Ailment_Effect_Chill,Any,,2,26,21.0,31.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T3,Ailment_Effect_Chill,Any,,3,30,18.0,26.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T4,Ailment_Effect_Chill,Any,,4,34,15.0,22.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T5,Ailment_Effect_Chill,Any,,5,38,13.0,19.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T6,Ailment_Effect_Chill,Any,,6,42,11.0,16.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T7,Ailment_Effect_Chill,Any,,7,46,9.0,14.0,Percent,ail_effect_8_36,all
A_AilEffect_Chill_T8,Ailment_Effect_Chill,Any,,8,50,8.0,12.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T1,Ailment_Effect_Bleed,Any,,1,22,24.0,36.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T2,Ailment_Effect_Bleed,Any,,2,26,21.0,31.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T3,Ailment_Effect_Bleed,Any,,3,30,18.0,26.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T4,Ailment_Effect_Bleed,Any,,4,34,15.0,22.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T5,Ailment_Effect_Bleed,Any,,5,38,13.0,19.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T6,Ailment_Effect_Bleed,Any,,6,42,11.0,16.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T7,Ailment_Effect_Bleed,Any,,7,46,9.0,14.0,Percent,ail_effect_8_36,all
A_AilEffect_Bleed_T8,Ailment_Effect_Bleed,Any,,8,50,8.0,12.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T1,Ailment_Effect_Poison,Any,,1,22,24.0,36.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T2,Ailment_Effect_Poison,Any,,2,26,21.0,31.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T3,Ailment_Effect_Poison,Any,,3,30,18.0,26.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T4,Ailment_Effect_Poison,Any,,4,34,15.0,22.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T5,Ailment_Effect_Poison,Any,,5,38,13.0,19.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T6,Ailment_Effect_Poison,Any,,6,42,11.0,16.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T7,Ailment_Effect_Poison,Any,,7,46,9.0,14.0,Percent,ail_effect_8_36,all
A_AilEffect_Poison_T8,Ailment_Effect_Poison,Any,,8,50,8.0,12.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T1,Ailment_Effect_All,Any,,1,11,24.0,36.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T2,Ailment_Effect_All,Any,,2,13,21.0,31.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T3,Ailment_Effect_All,Any,,3,15,18.0,26.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T4,Ailment_Effect_All,Any,,4,17,15.0,22.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T5,Ailment_Effect_All,Any,,5,19,13.0,19.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T6,Ailment_Effect_All,Any,,6,21,11.0,16.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T7,Ailment_Effect_All,Any,,7,23,9.0,14.0,Percent,ail_effect_8_36,all
A_AilEffect_All_T8,Ailment_Effect_All,Any,,8,25,8.0,12.0,Percent,ail_effect_8_36,all
A_AilSpreadArea_T1,Ailment_SpreadArea,Any,,1,3,52.0,72.0,Percent,ail_spread_area_20_72,all
A_AilSpreadArea_T2,Ailment_SpreadArea,Any,,2,6,45.0,63.0,Percent,ail_spread_area_20_72,all
A_AilSpreadArea_T3,Ailment_SpreadArea,Any,,3,8,40.0,55.0,Percent,ail_spread_area_20_72,all
A_AilSpreadArea_T4,Ailment_SpreadArea,Any,,4,10,35.0,48.0,Percent,ail_spread_area_20_72,all
A_AilSpreadArea_T5,Ailment_SpreadArea,Any,,5,13,30.0,42.0,Percent,ail_spread_area_20_72,all
A_AilSpreadArea_T6,Ailment_SpreadArea,Any,,6,15,26.0,37.0,Percent,ail_spread_area_20_72,all
A_AilSpreadArea_T7,Ailment_SpreadArea,Any,,7,18,23.0,32.0,Percent,ail_spread_area_20_72,all
A_AilSpreadArea_T8,Ailment_SpreadArea,Any,,8,20,20.0,28.0,Percent,ail_spread_area_20_72,all
A_Def_Evasion_T1,Defense_Flat_Evasion,Any,,1,35,180.0,360.0,FlatNumber,flat_defense_30_360,all
A_Def_Evasion_T2,Defense_Flat_Evasion,Any,,2,42,139.0,279.0,FlatNumber,flat_defense_30_360,all
A_Def_Evasion_T3,Defense_Flat_Evasion,Any,,3,48,108.0,216.0,FlatNumber,flat_defense_30_360,all
A_Def_Evasion_T4,Defense_Flat_Evasion,Any,,4,54,84.0,167.0,FlatNumber,flat_defense_30_360,all
A_Def_Evasion_T5,Defense_Flat_Evasion,Any,,5,61,65.0,129.0,FlatNumber,flat_defense_30_360,all
A_Def_Evasion_T6,Defense_Flat_Evasion,Any,,6,67,50.0,100.0,FlatNumber,flat_defense_30_360,all
A_Def_Evasion_T7,Defense_Flat_Evasion,Any,,7,74,39.0,78.0,FlatNumber,flat_defense_30_360,all
A_Def_Evasion_T8,Defense_Flat_Evasion,Any,,8,80,30.0,60.0,FlatNumber,flat_defense_30_360,all
A_Def_Health_T1,Defense_Flat_Health,Any,,1,35,150.0,300.0,FlatNumber,flat_health_25_300,all
A_Def_Health_T2,Defense_Flat_Health,Any,,2,42,116.0,232.0,FlatNumber,flat_health_25_300,all
A_Def_Health_T3,Defense_Flat_Health,Any,,3,48,90.0,180.0,FlatNumber,flat_health_25_300,all
A_Def_Health_T4,Defense_Flat_Health,Any,,4,54,70.0,139.0,FlatNumber,flat_health_25_300,all
A_Def_Health_T5,Defense_Flat_Health,Any,,5,61,54.0,108.0,FlatNumber,flat_health_25_300,all
A_Def_Health_T6,Defense_Flat_Health,Any,,6,67,42.0,83.0,FlatNumber,flat_health_25_300,all
A_Def_Health_T7,Defense_Flat_Health,Any,,7,74,32.0,65.0,FlatNumber,flat_health_25_300,all
A_Def_Health_T8,Defense_Flat_Health,Any,,8,80,25.0,50.0,FlatNumber,flat_health_25_300,all
A_Def_Barrier_T1,Defense_Flat_Barrier,Any,,1,35,180.0,360.0,FlatNumber,flat_defense_30_360,all
A_Def_Barrier_T2,Defense_Flat_Barrier,Any,,2,42,139.0,279.0,FlatNumber,flat_defense_30_360,all
A_Def_Barrier_T3,Defense_Flat_Barrier,Any,,3,48,108.0,216.0,FlatNumber,flat_defense_30_360,all
A_Def_Barrier_T4,Defense_Flat_Barrier,Any,,4,54,84.0,167.0,FlatNumber,flat_defense_30_360,all
A_Def_Barrier_T5,Defense_Flat_Barrier,Any,,5,61,65.0,129.0,FlatNumber,flat_defense_30_360,all
A_Def_Barrier_T6,Defense_Flat_Barrier,Any,,6,67,50.0,100.0,FlatNumber,flat_defense_30_360,all
A_Def_Barrier_T7,Defense_Flat_Barrier,Any,,7,74,39.0,78.0,FlatNumber,flat_defense_30_360,all
A_Def_Barrier_T8,Defense_Flat_Barrier,Any,,8,80,30.0,60.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T1,Defense_Flat_Armor,Any,,1,35,180.0,360.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T2,Defense_Flat_Armor,Any,,2,42,139.0,279.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T3,Defense_Flat_Armor,Any,,3,48,108.0,216.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T4,Defense_Flat_Armor,Any,,4,54,84.0,167.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T5,Defense_Flat_Armor,Any,,5,61,65.0,129.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T6,Defense_Flat_Armor,Any,,6,67,50.0,100.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T7,Defense_Flat_Armor,Any,,7,74,39.0,78.0,FlatNumber,flat_defense_30_360,all
A_Def_Armor_T8,Defense_Flat_Armor,Any,,8,80,30.0,60.0,FlatNumber,flat_defense_30_360,all
A_Def_Leech_T1,Defense_LifeLeech,Any,,1,18,5.0,8.0,Percent,life_leech_1_8,all
A_Def_Leech_T2,Defense_LifeLeech,Any,,2,21,4.0,7.0,Percent,life_leech_1_8,all
A_Def_Leech_T3,Defense_LifeLeech,Any,,3,24,3.0,5.0,Percent,life_leech_1_8,all
A_Def_Leech_T4,Defense_LifeLeech,Any,,4,27,3.0,4.0,Percent,life_leech_1_8,all
A_Def_Leech_T5,Defense_LifeLeech,Any,,5,30,2.0,4.0,Percent,life_leech_1_8,all
A_Def_Leech_T6,Defense_LifeLeech,Any,,6,34,2.0,3.0,Percent,life_leech_1_8,all
A_Def_Leech_T7,Defense_LifeLeech,Any,,7,37,1.0,2.0,Percent,life_leech_1_8,all
A_Def_Leech_T8,Defense_LifeLeech,Any,,8,40,1.0,2.0,Percent,life_leech_1_8,all
A_Def_Res_Light_T1,Defense_Resist_Lightning,Any,,1,40,18.0,30.0,FlatNumber,resist_3_30,all
A_Def_Res_Light_T2,Defense_Resist_Lightning,Any,,2,47,14.0,24.0,FlatNumber,resist_3_30,all
A_Def_Res_Light_T3,Defense_Resist_Lightning,Any,,3,54,11.0,19.0,FlatNumber,resist_3_30,all
A_Def_Res_Light_T4,Defense_Resist_Lightning,Any,,4,61,8.0,15.0,FlatNumber,resist_3_30,all
A_Def_Res_Light_T5,Defense_Resist_Lightning,Any,,5,68,6.0,12.0,FlatNumber,resist_3_30,all
A_Def_Res_Light_T6,Defense_Resist_Lightning,Any,,6,76,5.0,10.0,FlatNumber,resist_3_30,all
A_Def_Res_Light_T7,Defense_Resist_Lightning,Any,,7,83,4.0,8.0,FlatNumber,resist_3_30,all
A_Def_Res_Light_T8,Defense_Resist_Lightning,Any,,8,90,3.0,6.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T1,Defense_Resist_Fire,Any,,1,40,18.0,30.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T2,Defense_Resist_Fire,Any,,2,47,14.0,24.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T3,Defense_Resist_Fire,Any,,3,54,11.0,19.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T4,Defense_Resist_Fire,Any,,4,61,8.0,15.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T5,Defense_Resist_Fire,Any,,5,68,6.0,12.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T6,Defense_Resist_Fire,Any,,6,76,5.0,10.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T7,Defense_Resist_Fire,Any,,7,83,4.0,8.0,FlatNumber,resist_3_30,all
A_Def_Res_Fire_T8,Defense_Resist_Fire,Any,,8,90,3.0,6.0,FlatNumber,resist_3_30,all
A_Def_Res_Cold_T1,Defense_Resist_Cold,Any,,1,40,18.0,30.0,FlatNumber,resist_3_30,all
A_Def_Res_Cold_T2,Defense_Resist_Cold,Any,,2,47,14.0,24.0,FlatNumber,resist_3_30,all
A_Def_Res_Cold_T3,Defense_Resist_Cold,Any,,3,54,11.0,19.0,FlatNumber,resist_3_30,all
A_Def_Res_Cold_T4,Defense_Resist_Cold,Any,,4,61,8.0,15.0,FlatNumber,resist_3_30,all
